0.015,"{970, 836, 1394, 932, 852, 1182, 798, 1034, 820, 968, 1042, 974, 948, 784, 1064, 796, 958, 980, 1004, 842, 960, 790, 976, 1140, 848, 872, 946, 902, 1032, 908, 958, 1092, 872, 1044, 1196, 1058, 986, 864, 1138, 964, 988, 1174, 976, 828, 906, 842, 1192, 940, 1004, 1080, 1060, 1134, 1022, 1000, 1088, 726, 774, 1026, 914, 936, 994, 1076, 1050, 1126, 968, 968, 952, 852, 1034, 972, 1004, 838, 838, 998, 856, 816, 880, 924, 1080, 886, 1166, 878, 936, 964, 956, 790, 1096, 1290, 932, 802, 1036, 1076, 1226, 1064, 1296, 1162, 862, 832, 1012, 888, 952, 930, 898, 876, 1014, 970, 1034, 898, 912, 1000, 1026, 852, 994, 892, 958, 786, 1428, 964, 944, 1124, 890, 1480, 932, 1024, 1062, 924, 1022, 846, 914, 870, 870, 860, 1014, 940, 798, 1172, 870, 1050, 916, 1156, 848, 812, 834, 988, 1060, 1154, 848, 744, 880, 944}"
0.016,"{858, 946, 1136, 840, 966, 868, 1010, 948, 960, 1054, 1122, 1086, 1090, 950, 978, 962, 926, 842, 912, 1272, 902, 880, 1054, 898, 738, 982, 958, 1096, 864, 822, 822, 956, 1076, 906, 798, 900, 842, 1036, 876, 810, 882, 916, 994, 1012, 858, 1034, 1092, 886, 868, 884, 814, 1066, 976, 952, 812, 1116, 822, 862, 806, 806, 820, 998, 926, 956, 1114, 772, 1138, 982, 900, 1004, 894, 1198, 794, 1098, 852, 936, 1046, 850, 946, 970, 798, 868, 898, 1180, 990, 772, 1020, 902, 966, 1138, 944, 894, 900, 822, 934, 888, 964, 1228, 1220, 992, 1070, 1138, 896, 966, 1176, 856, 934, 890, 1120, 1056, 1102, 928, 1222, 862, 1144, 1020, 1244, 866, 932, 968, 1188, 972, 872, 880, 1032, 1070, 944, 916, 946, 964, 834, 980, 1046, 1184, 1102, 880, 1056, 910, 1032, 746, 778, 808, 924, 898, 1050, 922, 894, 1014, 1100, 864}"
0.017,"{1372, 928, 912, 1016, 928, 774, 1150, 732, 1538, 1090, 822, 968, 1020, 896, 958, 810, 1018, 984, 880, 904, 844, 950, 1202, 1086, 820, 706, 914, 856, 878, 886, 906, 1084, 838, 884, 1030, 984, 1126, 1234, 890, 1298, 952, 1108, 926, 1138, 846, 998, 982, 1148, 1458, 796, 1086, 948, 972, 1116, 904, 960, 744, 956, 874, 976, 1028, 880, 1020, 1030, 1142, 1050, 808, 1248, 1098, 1250, 1026, 884, 1080, 1010, 840, 746, 926, 1126, 694, 1074, 882, 1206, 960, 900, 922, 984, 1068, 938, 1000, 966, 1006, 1036, 978, 982, 942, 998, 1040, 884, 880, 890, 1026, 900, 834, 816, 996, 1104, 1026, 876, 898, 1000, 1004, 942, 808, 808, 1342, 1022, 736, 898, 826, 924, 1120, 970, 1268, 900, 926, 1072, 946, 904, 860, 920, 1006, 1030, 988, 964, 804, 1004, 942, 662, 882, 1260, 818, 972, 804, 738, 876, 792, 1054, 940, 892, 1060}"
0.018000000000000002,"{814, 1370, 1006, 864, 1008, 852, 936, 1000, 912, 870, 1138, 960, 966, 996, 810, 886, 794, 974, 1048, 1192, 840, 956, 752, 1056, 866, 1006, 832, 880, 938, 1264, 1054, 856, 822, 840, 918, 968, 970, 1068, 766, 1020, 702, 860, 868, 1022, 1028, 1030, 1036, 1044, 714, 914, 998, 980, 1138, 958, 840, 886, 840, 914, 944, 846, 842, 738, 890, 902, 910, 816, 876, 1088, 938, 988, 1002, 970, 1032, 802, 1118, 762, 912, 1108, 854, 1094, 894, 862, 1006, 792, 968, 842, 792, 836, 1160, 944, 866, 974, 824, 1132, 974, 748, 726, 822, 1112, 802, 1082, 922, 942, 898, 1084, 964, 1170, 990, 934, 924, 846, 988, 1210, 1010, 1154, 890, 962, 940, 978, 84, 994, 988, 960, 1062, 920, 1016, 946, 992, 804, 818, 850, 1166, 938, 1040, 984, 928, 706, 802, 850, 1054, 1498, 836, 768, 870, 744, 1042, 824, 868, 1142, 912}"
0.019000000000000003,"{812, 988, 880, 962, 1230, 1108, 936, 906, 904, 988, 994, 778, 1180, 932, 986, 844, 1108, 926, 884, 1282, 882, 1236, 884, 950, 904, 818, 862, 1052, 1100, 984, 820, 974, 802, 916, 1512, 958, 892, 808, 912, 908, 956, 828, 938, 1074, 1072, 848, 956, 1016, 996, 1076, 1068, 736, 822, 964, 1192, 1146, 874, 1130, 1002, 1008, 890, 808, 1336, 900, 1212, 1164, 786, 972, 964, 1046, 1010, 788, 1020, 978, 868, 890, 818, 1038, 1366, 1000, 1336, 866, 986, 1302, 892, 850, 954, 956, 750, 794, 816, 832, 876, 1420, 854, 1010, 1192, 888, 810, 886, 876, 854, 1066, 896, 754, 1008, 946, 1166, 832, 732, 938, 788, 244, 1024, 842, 790, 976, 1248, 930, 872, 832, 1078, 860, 866, 1056, 1002, 870, 938, 1264, 932, 916, 890, 938, 1108, 884, 876, 900, 884, 1314, 1224, 1258, 1240, 1050, 914, 1044, 1142, 980, 1132, 916, 1298}"
0.02,"{796, 988, 880, 908, 1056, 894, 870, 1014, 950, 942, 814, 862, 1144, 1008, 684, 1142, 1008, 966, 944, 970, 780, 1030, 950, 812, 876, 1190, 1084, 1014, 966, 900, 958, 836, 820, 1242, 1094, 914, 836, 1070, 854, 954, 1232, 782, 936, 1038, 762, 1102, 944, 1012, 1336, 796, 1456, 1060, 818, 944, 960, 946, 676, 1216, 884, 756, 920, 1182, 846, 1406, 1074, 810, 858, 792, 1000, 1072, 854, 886, 856, 790, 960, 1084, 888, 854, 1166, 906, 316, 848, 896, 794, 1064, 704, 1094, 1008, 898, 1096, 1026, 1076, 934, 1004, 844, 844, 952, 796, 1132, 990, 1048, 1148, 826, 976, 968, 948, 832, 950, 1080, 838, 810, 860, 1026, 810, 750, 1006, 792, 992, 1062, 984, 934, 1032, 1284, 836, 940, 1136, 978, 1112, 1032, 818, 970, 998, 1030, 838, 804, 882, 1196, 972, 1092, 944, 1264, 710, 944, 1086, 1006, 984, 810, 990, 740, 948}"
0.021,"{962, 962, 820, 966, 882, 1116, 930, 936, 982, 786, 804, 960, 886, 852, 1192, 874, 1062, 894, 1010, 770, 1058, 788, 696, 982, 860, 688, 972, 960, 952, 910, 990, 864, 862, 944, 982, 1018, 922, 716, 1050, 886, 742, 1020, 796, 902, 790, 720, 898, 858, 1314, 1124, 830, 1028, 1142, 816, 888, 848, 996, 794, 890, 934, 1012, 1084, 996, 862, 976, 764, 776, 822, 946, 1090, 738, 874, 958, 1218, 706, 948, 890, 1022, 842, 880, 1140, 800, 884, 948, 780, 1122, 934, 994, 992, 962, 826, 812, 824, 802, 964, 836, 982, 1096, 886, 904, 1148, 838, 998, 858, 684, 874, 838, 1118, 824, 1120, 712, 804, 1056, 850, 1036, 654, 976, 962, 1206, 914, 778, 1110, 928, 960, 904, 826, 1110, 766, 1054, 916, 880, 832, 730, 832, 860, 844, 834, 802, 860, 862, 1030, 1064, 940, 844, 1030, 948, 744, 992, 1384, 1196}"
0.022000000000000002,"{894, 1020, 1238, 1052, 822, 794, 1168, 756, 828, 1086, 1084, 752, 1066, 1468, 756, 1186, 886, 834, 1148, 802, 768, 1102, 862, 844, 778, 884, 986, 978, 854, 810, 1132, 830, 1030, 782, 1446, 1150, 930, 1060, 782, 862, 864, 784, 1012, 972, 1350, 832, 1004, 770, 918, 768, 812, 816, 1024, 930, 854, 1094, 750, 934, 954, 998, 1168, 704, 948, 878, 834, 842, 840, 1126, 958, 930, 844, 678, 1178, 772, 794, 796, 818, 1036, 1028, 1234, 948, 708, 1016, 1008, 1002, 794, 1048, 768, 928, 974, 1026, 1300, 918, 720, 810, 924, 642, 714, 852, 948, 782, 902, 1274, 946, 1110, 1002, 1088, 902, 742, 974, 972, 914, 782, 966, 1568, 926, 756, 832, 898, 1270, 886, 908, 888, 786, 836, 736, 918, 908, 986, 1568, 1092, 784, 900, 808, 816, 1076, 1112, 856, 886, 932, 772, 762, 896, 774, 1006, 944, 992, 836, 970, 1154}"
0.023,"{960, 1108, 722, 830, 930, 844, 782, 996, 1250, 672, 836, 882, 1644, 804, 934, 784, 754, 940, 926, 830, 884, 884, 1290, 824, 896, 1034, 830, 774, 674, 724, 938, 986, 874, 816, 930, 878, 872, 1016, 822, 962, 730, 834, 980, 1040, 792, 924, 1048, 1012, 794, 824, 948, 858, 998, 842, 830, 1072, 962, 1104, 868, 720, 732, 940, 992, 890, 1082, 948, 706, 886, 778, 946, 854, 830, 842, 1280, 1274, 1050, 1024, 832, 936, 992, 866, 1306, 1120, 924, 1054, 800, 824, 970, 906, 956, 884, 772, 1050, 778, 858, 812, 784, 1180, 906, 926, 1126, 770, 918, 814, 954, 928, 1076, 754, 810, 862, 782, 796, 774, 930, 960, 894, 1152, 1188, 960, 814, 872, 902, 876, 798, 846, 712, 982, 922, 1350, 1004, 840, 706, 756, 746, 800, 812, 1090, 984, 764, 882, 844, 1022, 890, 930, 970, 880, 866, 1068, 914, 914}"
0.024,"{856, 1268, 710, 906, 808, 864, 870, 882, 736, 1408, 1060, 1012, 862, 866, 720, 920, 740, 788, 844, 904, 986, 922, 850, 1100, 936, 996, 1024, 1188, 1266, 764, 878, 946, 754, 786, 1028, 1016, 834, 1040, 872, 960, 808, 842, 900, 868, 998, 1026, 894, 856, 840, 910, 936, 864, 822, 774, 988, 854, 870, 988, 726, 652, 912, 822, 910, 974, 796, 954, 1248, 862, 1066, 722, 980, 1120, 788, 862, 978, 764, 832, 1136, 784, 860, 836, 810, 898, 782, 980, 864, 904, 1056, 724, 890, 852, 1040, 872, 952, 824, 750, 1042, 814, 764, 1432, 1020, 810, 864, 1004, 1040, 1042, 1070, 898, 932, 838, 760, 690, 864, 692, 826, 880, 1010, 904, 740, 1186, 986, 1112, 946, 866, 928, 800, 770, 880, 1006, 1000, 746, 782, 1220, 914, 1044, 1056, 1046, 1058, 894, 954, 1338, 810, 910, 1068, 1536, 1154, 1034, 702, 1012, 1098}"
0.025,"{910, 772, 996, 932, 850, 716, 846, 860, 792, 752, 992, 742, 970, 1036, 672, 742, 926, 832, 776, 752, 896, 802, 1336, 868, 918, 892, 752, 896, 994, 908, 1066, 858, 944, 878, 860, 1000, 784, 952, 1032, 1156, 930, 820, 718, 920, 906, 1016, 786, 924, 986, 856, 944, 740, 1138, 1338, 816, 726, 700, 898, 1192, 838, 760, 960, 890, 832, 1082, 878, 886, 788, 1056, 976, 732, 1154, 900, 1022, 1042, 1248, 1022, 904, 782, 1002, 820, 936, 776, 772, 874, 1188, 736, 688, 942, 1030, 908, 930, 976, 812, 1074, 828, 990, 970, 958, 792, 828, 836, 790, 816, 812, 964, 800, 772, 944, 672, 868, 996, 820, 1016, 718, 738, 892, 1214, 684, 800, 1362, 790, 814, 916, 1034, 712, 794, 890, 854, 808, 1184, 782, 1116, 924, 910, 928, 978, 764, 878, 732, 1066, 942, 1118, 842, 716, 814, 914, 1188, 746, 908}"
0.030000000000000002,"{778, 1040, 752, 844, 758, 1096, 1144, 708, 800, 796, 856, 844, 1136, 862, 908, 1294, 746, 854, 1000, 862, 798, 820, 790, 696, 1060, 998, 988, 818, 790, 728, 1008, 746, 840, 1078, 998, 766, 636, 1064, 692, 1110, 726, 1108, 1234, 1056, 812, 742, 832, 722, 820, 1128, 1074, 762, 880, 906, 618, 666, 938, 892, 1674, 854, 740, 982, 862, 810, 812, 830, 868, 894, 678, 882, 1138, 1044, 892, 796, 1392, 734, 678, 684, 898, 852, 890, 1016, 932, 826, 728, 762, 746, 1074, 650, 564, 824, 1066, 970, 830, 1036, 914, 708, 784, 1002, 956, 932, 1098, 1102, 1046, 776, 1040, 866, 784, 634, 826, 1180, 1112, 828, 740, 772, 810, 1056, 808, 972, 778, 632, 876, 754, 936, 746, 824, 1034, 786, 654, 860, 960, 868, 798, 896, 722, 620, 754, 832, 804, 1150, 810, 736, 808, 820, 662, 864, 660, 1188, 984, 676}"
